





























 

 

Γιώργος Σ. Κόκκινος 
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 



 

 

Γιώργος Σ.  Κόκκινος
-από τη μια νιώθω ότι με εκμεταλλεύτηκε στο έπακρο για να κάνει την 

επανάστασή της πάνω στα ντουζένια της με έρωτά της... κι από την άλλη 

δεν μπορώ να την ξεπεράσω ...γιατί δεν υπήρξε άξια αντικαταστάτρια  

έπειτα έμαθα πως έκανε ταξίδια μακρινά, πέρα απ’ τις γραμμές των 

οριζόντων. Πήγε Αγγλία, Γερμανία, έφτασε Αμερική ..μετά έχασα τα ίχνη 

της.. έκλεισα κάθε δίαυλο επικοινωνίας.. 

Άσχημο πράγμα ο έρωτας, ιδίως όταν δίνεσαι με πάθος. Όταν σου παίρνει 

τα μυαλά και σε ζαλίζει η σκέψη της, όταν νιώθεις τί νιώθει κι όταν νιώθεις 

ότι σε σκέφτεται αλλά δεν μπορείς να κάνεις τίποτα για να είσαι κοντά της, 

αυτό είναι το χειρότερο συναίσθημα.. ! 



πρότερον θνητοί ΙΙΙ 

- 73 - 

 

-την αγαπάς ακόμα την Υεμένη;  συγκινημένοι κοιτάζουν στα μάτια ο ένας τον άλλον 
-είσαι ευτυχισμένη; 

-την αγαπάς ακόμα…; 

-δεν εξελίσσονται τα πράγματα πάντα όπως περιμένεις να σου πάνε και δεν 

υπάρχει μια κάποια συγκεκριμένη απάντηση σ' αυτή την ερώτηση.. είναι 

όλα τόσο συγκεχυμένα στο μυαλό μιας γυναίκας που όταν δει πως κάτι δεν 

την ικανοποιεί σε σένα ..θα σου φύγει! 

-δεν θα πάρεις ποτέ την απάντηση που περιμένεις να πάρεις ... 

-μετάνιωσες; παραδέξου το! Πες το, έστω και τώρα σ΄ αυτό το παγκάκι, 21 

χρόνια μετά με 2 παιδιά και ευθύνες περισσότερες. Πες μου το! Μετάνιωσες; 

-όχι δεν μετάνιωσα ...αναπολώ τις όμορφες στιγμές μας, αλλά ήθελα να πάω 

ένα βήμα παραπέρα στη ζωή μου.. να εξελιχθώ σαν άνθρωπος, να γνωρίσω 

άλλους ανθρώπους, να γνωρίσω άλλους άντρες, να μην έχω εμπόδια στις 

σπουδές και τα ταξίδια μου... η αλήθεια είναι πως από την ώρα που ήρθαν 

στον κόσμο τα παιδιά ξεκίνησαν οι μεγάλες ευθύνες, κι αυτό μ΄ έκανε 

κομματάκι να νοσταλγήσω τις αθώες ημέρες της φοιτητικής μου ζωής και 

βέβαια ένα αναπόσπαστο κομμάτι αυτής της ζωής είσαι κι εσύ.. 

Σου περιέγραψα και στα γράμματά μου όταν χωρίσαμε πως ένιωθα και τί 

άλλο ζητούσα να κάνω στη ζωή μου ... βέβαια, ναι, κάποιες φορές μου 

έλειπες απίστευτα.. κάποιες φορές κοιμόμουν με πράγματά σου αγκαλιά 

γιατί δεν σ' είχα ξεπεράσει. Κάποιες άλλες φορές κάποια τραγούδια που 

άκουγα τυχαία και τα είχα συνδυάσει με σένα, μ' έκαναν να πέφτω στα 

πατώματα και να κλαίω απαρηγόρητα για τα λάθη μου... σίγουρα εσύ δεν 

υπήρξες λάθος μου. Κι αν το πάθος μου για σένα έσβησε, συγχώραμε αλλά 

σε πόθησα και σ' αγαπώ ακόμα... 



Γιώργος Κόκκινος 

- 74 - 

 

πλησιάζουν ο ένας τα χείλη του άλλου και δίνουν ένα απαλό φιλί σαν παιδικού έρωτα 
-αυτό για να δεις πως η Υεμένη δεν άλλαξε και δε θ' αλλάξει όσα χρόνια κι αν 

περάσουν. Απλά μεγάλωσε... άλλαξε ρότα στη ζωή της κι άλλαξε και 

συνοδό... Σου εύχομαι τα καλύτερα με την ..μικρούλα σου τώρα! και του σκάει ένα απίστευτα γλυκό χαμόγελο 
-κανένας δε θα πιστεύει όσα ζήσαμε, γιατί ο καθένας πιστεύει ότι έχει ζήσει 

περισσότερα από μας. Αλλά εμείς γνωρίζουμε ότι νιώσαμε τόσο κοντά 

μεταξύ μας και με τέτοιο πάθος που ακόμα κι απ' την αρχή να δοκιμάζαμε, 

έτσι δε θα μπορούσε να γίνει... 

-ναι, είμαστε τυχεροί που το ζήσαμε... 

-ώρα να μαζέψω τα παιδιά μου!  

-θα σε συνοδεύσω με την ομπρέλα μου γιατί ξεκίνησε η καλοκαιρινή μπόρα 

μόνο μάθε κι αυτό για να με θυμάσαι ... τα κράτησα όλα. Δεν πέταξα 

τίποτα...! και αποχωρούν αγκαλιά μοιραζόμενοι από κοινού μια ομπρέλα... 
 

 

 

 

 

 

ΤΕΛΟΣ 

 



πρότερον θνητοί ΙΙΙ 

- 75 - 

 

 

 

 

 

 

ΠΡΟΤΕΡΟΝ ΘΝΗΤΟΙ 

 

Νοέμβριος - 2018 

 

 



 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 


