







































 

 

 

 

 

 

 

 

 

 

 

 

Θέμης Αγγελόπουλος 
 

 

 

 

 

Αιμίλιος. Ο δράκος που έγινε ζαχαροπλάστης. 
“φουσκώσει η ζύμη” αλλά δε θυμοταν πως το έλεγαν. Αυτό που 

θυμόταν πολύ καλά ήταν η διαδικασία. 

-Ζυμώσαμε πρώτα καλά καλά το βούτυρο με τη ζάχαρη. Μετά 

ρίξαμε λίγα λίγα τα αυγά και μια σκόνη που φουσκώνει. 

-Μπέικιν πάουντερ. 

-Ναι αυτό, που το ήξερες?  

-Το βάζει η μάνα μου στις τηγανίτες.  

-Μετά βάλαμε το αλεύρι. Οι άνθρωποι το κοσκίνιζαν και 

μετά το έριχναν στο μίγμα με τα αυγά τη ζάχαρη και το 

βούτυρο. Και μετά στρώσαμε τη ζύμη στις πέτρες του αλωνιού 

κι από πάνω βάλαμε τα αχλάδια και τα πασπαλίσαμε με ζάχαρη.  

 

Ο Αιμίλιος με το Δρακούλη λοιπόν έβγαλαν τα υλικά και 

άρχισαν να πειραματίζονται με ζύμες. Η πρώτη ζύμη που 

έβαλαν στο φούρνο τους κάηκε. Η δεύτερη ήταν πολύ νόστιμη 

αλλά μόλις την έπιαναν στα χέρια τους έσπαγε. Η τρίτη ήταν 



πολύ μαλακή. Δοκίμαζαν ζύμες και τις έψηναν και σιγά σιγά 

έφτασαν να βρουν τη σωστή αναλογία στα υλικά, τη 

θερμοκρασία στο φούρνο και το χρόνο ψησίματος. Χτύπησαν στο 

μίξερ 100 γραμμάρια βούτυρο μαζί 300 γραμμάρια ζάχαρη. Μετά 

πρόσθεσαν ένα ένα τέσσερα μέτρια αυγά. Μετά πρόσθεσαν 350 

γραμμάρια αλεύρι για όλες τις χρήσεις κοσκινισμένο και 5 

γραμμάρια μπέικιν πάουντερ. Άλειψαν ένα ταψί με βούτυρο για 

να μην τους κολήσει η ζύμη, έριξαν τη ζύμη στο ταψί, 

έστρωσαν από πάνω τα μήλα, τα πασπάλισαν με ζάχαρη και το 

έβαλαν στο φούρνο. Το έψησαν 35 με 40 λεπτά στους 180 

βαθμούς. 

 

Όλη την ημέρα έψηναν μηλόπιτες μέχρι να πετύχουν τελικά 

αυτό που ήθελαν. Όλη η περιοχή γύρω από το σπίτι του 

Αιμίλιου μοσχομύριζε βούτυρο και μήλο. Κάποιος δράκος που 

περνούσε από εκεί κοντά παραξενεύτηκε. Δεν είχε μυρίσει 

ποτέ ξανά κάτι τόσο όμορφο. Πλησίασε περισσότερο για να 

καταλάβει από που ερχόταν η μυρωδιά μέχρι που έφτασε στο 

σπίτι του Αιμίλιου. Δεν μπορούσε να αντισταθεί. Χτύπησε την 

πόρτα και αφού του απάντησαν μπήκε μέσα και βρήκε τους δύο 

δράκους πασπαλισμένους με αλεύρι να φουρνίζουν μηλόπιτες 

και να τις δοκιμάζουν. 

-Τι κάνετε εδώ παιδιά? 

-Φτιάχνουμε μηλόπιτες. 

-Τι είναι αυτό? 

-Ένα γλυκό με μήλα. Θέλεις να δοκιμάσεις? 

-Ναι θέλω. Αυτό είναι που μυριζει τόσο όμορφα? 

Ο δράκος δοκίμασε και ξετρελάθηκε. Δεν ειχε δοκιμάσει ποτέ 

κάτι τόσο νόστιμο. Τους παρακάλεσε λοιπόν, αν μπορούσε, να 

πάρει ένα δύο κομμάτια για το σπίτι του. Ήθελε πολύ να 

δώσει στα παιδιά του να δοκιμάσουν αυτό το πολύ ωραίο 

γλυκό. Ο Αιμιλίος με το Δρακούλη χάρηκαν πολύ. Μάλιστα του 

έδωσαν μια ολόκληρη μηλόπιτα κι αυτός αφού τους 

ευχαρίστησε, την πήρε κι έφυγε όλο χαρά. 

 

Την επόμενη μέρα ο δράκος ξαναπήγε στο σπίτι του 

Αιμίλιου. Τα παιδιά του είχαν δοκιμάσει τη μηλόπιτα και 

τους άρεσε κι αυτών πάρα πολύ. Τους παρακάλεσε λοιπόν αν 

μπορούσαν να του φτιάξουν άλλη μια μηλόπιτα. Ο Αιμίλιος και 

ο Δρακούλης δεν του χάλασαν χατήρι. Από αυτή τη μηλόπιτα 

έφαγαν και οι συγγενείς του δράκου, μερικοί φίλοι του και 

κάπως έτσι σιγά σιγά ολόκληρη η δρακοχώρα είχε μαζευτεί έξω 



από το σπίτι του Αιμίλιου για να πάρει μηλόπιτες. Ο 

Αιμίλιος και ο Δρακούλης δεν προλάβαιναν να ψήνουν. Οι 

μηλόπιτές τους είχαν γίνει διάσημες και ανάρπαστες σε όλους 

τους δράκους, που τις έτρωγαν με κάθε αφορμή και σε κάθε 

περίσταση. Η κουζίνα του Αιμίλιου σιγά σιγά είχε γίνει 

κανονικό εργαστήρι ζαχαροπλαστικής. Έφτιαξε ένα μεγαλύτερο 

φούρνο για να χωράει περισσότερα ταψιά, πήρε ένα μεγαλύτερο 

πάγκο για να μπορεί να δουλεύει, ενώ οι άλλοι δράκοι τον 

βοηθούσαν κι αυτοί να φτιάξει τις μηλόπιτες που του 

ζητούσαν. Άλλοι μάζευαν μήλα, άλλοι τα έπλεναν, άλλοι τα 

καθάριζαν, ενώ ο Αιμίλιος και ο Δρακούλης έφτιαχναν ζύμες 

και έψηναν μηλόπιτες. Σιγά σιγά άρχισαν να φτιάχνουν και 

άλλα γλυκά. Στους δράκους άρεσαν και τα μήλα κομπόστα, οι 

μαρμελάδες από μήλο και αχλάδι, οι αχλαδόπιτες και ο 

Αιμίλιος με το Δρακούλη είχαν γίνει πια σωστοί 

ζαχαροπλάστες. 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 



Ο Ηλίας η μύγα. 

 

Ένα απόγευμα ο Αιμίλιος με το Δρακούλη έφτιαχναν 

μηλόπιτες όπως κάθε μέρα. Είχαν μόλις βγάλει από το φούρνο 

αρκετά ταψιά και αποφάσισαν να κάνουν ένα διάλειμα γιατί 

ήταν κουρασμένοι. Άφησαν τα ταψιά στον πάγκο να κρυώσουν 

και βγήκαν στην αυλή.  

-Δρακούλη, θυμάσαι εκείνα τα μήλα που μου είχες φέρει 

από την Ελλάδα? 

-Τα φιρίκια. 

-Ναι. Δεν τα ξέχασα. Βλέπεις αυτά τα μικρά βλαστάρια 

στον κήπο μου? 

-Ναι, τι είναι? 

-Είναι μηλιές. Όταν γύρισα από το ταξίδι μου έφερα μαζί 

μου μερικά σποράκια. Ένα άλογο που γνώρισα εκεί μου είπε 

πως αν τα φύτευα θα γίνονταν μηλιές. Μεγαλώνουν γρήγορα και 

όπως φαίνεται σε λίγα χρόνια θα έχουμε φιρίκια στη 

δρακοχώρα. Ξέρεις είμαι πολύ ευτυχισμένος. Από τότε που μου 

έφερες εκεινα τα μήλα έμαθα να πετάω, ταξίδεψα, έμαθα 

καινούρια πράγματα και τώρα κάνω κάτι που μου αρέσει πολύ. 

Έχεις προσέξει πόσο χαρούμενοι έχουν γίνει οι δράκοι της 

δρακοχώρας? Τώρα πια δεν μένουν τόσο μόνοι τους. Έρχονται 

σ’ εμάς και παίρνουν μηλόπιτες και κομπόστες και πηγαίνουν 

και τις τρώνε σε σπίτια φίλων τους οι συγγενών τους. 

-Ναι, αλήθεια είναι. Η δρακοχώρα έχει αλλάξει. Όμως 

Αιμίλιε, ήθελα να σου το πω εδώ και λίγες μέρες. Το βλέπω 

οτι είσαι χαρούμενος και μου αρέσει πολύ που σε βοηθάω, 

αλλά σκέφτομαι πως θέλω σε λίγο καιρό να γυρίσω στην 

Αχλαδούπολη. Μου αρέσει πολύ εκεί. 

Ο Αιμίλιος στεναχωρήθηκε λίγο που το άκουσε, αλλά δεν είπε 

τίποτα. Το ήξερε πως του Δρακούλη του άρεσαν τα ταξίδια και 

πως κάποια στιγμή θα έφευγε και πάλι. 

-Μη στεναχωριέσαι Δρακούλη, τώρα ξέρω να πετάω, το 

ξέχασες? Θα έρχομαι εγώ να σε βλέπω στην Αχλαδούπολη. 

 

Μιλούσαν πάρα πολύ ώρα στον κήπο οι δυό τους. Οι 

μηλόπιτες πρέπει να είχαν κρυώσει αρκετά. Αποφάσισαν να 

μπουν πάλι στο εργαστήριο, όμως μόλις πέρασαν την πόρτα 

είδαν πάνω σε ένα ταψί να κάθεται μια μύγα.  

“Δρακούλη, γρήγορα, μύγα στην κουζίνα. Θα μας λερώσει 

τα γλυκά.” 



Η μύγα μόλις τους είδε πετάχτηκε στον αέρα κι άρχισε να 

πετάει σαν τρελή. Ο Δρακούλης με τον Αιμίλιο την κυνηγούσαν 

να την πιάσουν όμως αυτή τους ξέφευγε. Ήταν πολύ επιδέξια 

μύγα. Πετούσε δεξια αριστερά, μόλις κάποιος πήγαινε να την 

πιάσει έκανε μια στροφή και χανόταν. Καθόταν πάνω στα 

γλυκά, στα ντουλάπια, στα παράθυρα, στο ταβάνι και μόλις ο 

Δρακούλης ή ο Αιμίλιος την πλησίαζαν πετιόταν πάλι, πετούσε 

γρήγορα γρήγορα και χανόταν από τα μάτια τους. Την 

κυνηγούσαν πολλή ώρα και δεν κατάφερναν να την πιάσουν με 

τίποτα. Προσπάθησαν να τη διώξουν ανοίγοντας τα παράθυρα 

αλλά αυτή δεν έφευγε. Στο τέλος οι δύο δράκοι είχαν 

κουραστεί πολύ. 

 

“Κάπου την ξέρω εγώ αυτή τη μύγα Δρακούλη. Λοιπόν 

κοίτα, δε μπορούμε να την πιάσουμε. Ξέρω όμως κάποιον που 

μπορεί να το κάνει.” Ο Αιμίλιος βγήκε από το σπίτι, άνοιξε 

τα φτερά του και χάθηκε πετόντας στον ουρανό. Λίγη ώρα 

αργότερα επέστρεψε μαζί με το φίλο του το χελιδόνι. Ο 

Δρακούλης όσο έλειπαν δεν είχε καταφέρει να πιάσει τη μύγα. 

Τουλάχιστον όμως δε την άφησε να καθίσει πάνω σε κανένα 

γλυκο. Μόλις μπήκαν στην κουζίνα και το χελιδόνι είδε τη 

μύγα, γούρλωσε τα μάτια του και φώναξε. “Εσύ εδώ?”. Η μύγα 

κατατρομοκρατήθηκε και άρχισε να πετάει ακόμα πιο γρήγορα. 

Ο Αιμίλιος με το Δρακούλη την κυνηγούσαν κι αυτοί και χάρη 

στις επιδέξιες εναέριες μανούβρες του χελιδονιού τελικά 

κατάφεραν να την πιάσουν και να την κλείσουν μέσα σ’ ένα 

από τα βάζα που είχαν για τις κομπόστες. 

-Επιτέλους σ’ έπιασα Ηλία. Τόσο καιρό μου ξεφεύγεις. 

Φώναξε το χελιδόνι. 

Ο Ηλίας ζουζούνιζε δυνατά αλλά δεν μπορούσε να ξεφύγει μέσα 

από το βάζο γιατί το καπάκι του ήταν σφιχτά κλεισμένο. 

-Γιατί δεν έφυγες όταν σου ανοίξαμε τα παράθυρα? 

Τον ρώτησε ο Αιμίλιος. 

-Ξέρετε, μου αρέσουν πολύ τα γλυκά. Και όταν μύρισα τις 

μηλόπιτές σας δε μπόρεσα να αντισταθώ. Δεν είναι εύκολο να 

βρει κανείς γλυκά στη δρακοχώρα. 

-Ναι, αλλά δε μας ρώτησες αν μπορούσες να τα φας. 

Του είπε ο Δρακούλης. 

-Μα δεν ήσασταν εδώ. Όταν μπήκα στην κουζίνα δε βρήκα 

κανέναν. 

-Αυτό δεν είναι δικαιολογία. Τα γλυκά αυτά δεν είναι 

δικά σου. 



-Σας παρακαλώ, μη μου κάνετε κακό. Τα γλυκά σας είναι 

πολύ νόστιμα. Εμένα ξέρετε μου αρέσουν πολύ τα γλυκά. Έχω 

δοκιμάσει γλυκά από όλες τις χώρες, όμως τα δικά σας μου 

αρέσουν πολύ. Να σας ρωτήσω. Τι μήλα βάζετε στη μηλόπιτα? 

-Τα μπλέ μήλα της δρακοχώρας. 

-Κανέλα βάζετε? 

Ο Αιμίλιος με το Δρακούλη κοιτάχτηκαν μεταξύ τους 

απορημένα. 

-Σε όλες τις μηλόπιτες που έχω δοκιμάσει, συνιθίζουν να 

βάζουν κανέλα στα μήλα ξέρετε. Η κανέλα πάει πολύ με τα 

μήλα, ακόμα κι αν δεν πρόκειται για μηλόπιτα αλλά για απλή 

φρουτοσαλάτα. Και στη ζύμη, δοκιμάστε να βάλετε λίγη 

βανίλια, θα σας αρέσει πολύ. 

-Δηλαδή θέλεις να πεις ότι έχεις δοκιμάσει κι άλλες 

μηλόπιτες. 

-Φυσικά, μα τι λέμε τόση ώρα? Και μηλόπιτες και 

κομπόστες και πάστες και τούρτες και τάρτες, από τα 

καλύτερα ζαχαροπλαστεία του κόσμου, όλα τα γλυκά μου 

αρέσουν πολύ. Τα λατρεύω. Κοιτάξτε, θα σας παρακαλούσα να 

μη μου κάνετε κακό κι εγώ ίσως να μπορούσα να σας βοηθήσω. 

Ξέρω τόσα πράγματα για τα γλυκά. Εγώ θα σας λέω τι να 

βάζετε κι εσείς θα μου δίνετε λίγο γλυκάκι κάθε φορά για να 

δοκιμάζω. Δοκιμάστε αυτό που σας είπα με την κανέλα κι αν η 

μηλόπιτά σας δε γίνει καλύτερη εγώ σας υπόσχομαι οτι θα 

φύγω και δε θα σας ενοχλήσω ποτέ ξανά. Ο Αιμίλιος 

κοιτάχτηκε και πάλι με το Δρακούλη κι αμέσως μετά έπιασαν 

να φτιάχνουν μια καινούρια μηλόπιτα. Ο Ηλίας είχε καθίσει 

στο αφτί του Αιμίλιου και του έλεγε τι να κάνει. Αμέσως 

μόλις έκοψαν τα μήλα τα πασπάλισαν με τριμένη κανέλα. Και 

στη ζύμη έβαλαν και λίγη βανίλια. Μόλις άρχισε να ψήνεται η 

μηλόπιτα όλη η κουζίνα μύριζε πολύ πιο όμορφα. Όταν την 

έβγαλαν από το φούρνο και δοκίμασαν κατάλαβαν αμέσως πως ο 

Ηλίας είχε απόλυτο δίκιο.  

 

Έτσι ο Ηλίας έγινε βοηθός του Αιμίλιου. Καθόταν παντα 

αναπαυτικά στο αυτί του και του έλεγε πως να βελτιώνει τις 

συνταγές. Όταν ήταν χαρούμενος τραβούσε την προβοσκίδα του 

και την έκανε σαξόφωνο παίζοντας μουσική που του Αιμίλιου 

του άρεσε πάρα πολύ. Είχε πολύ μεγάλη επιτυχία η συνεργασία 

τους. Ο Αιμίλιος πολύ σύντομα έγινε διάσημος ζαχαροπλάστης. 

Έφτιαξε ένα μεγάλο ζαχαροπλαστείο στη δρακοχώρα, το 

Emiliano. Ο Δρακούλης λίγο καιρό μετά γύρισε στην 



Αχλαδούπολη. Κάθε χρόνο στα γεννέθλιά του οι κάτοικοι 

οργανώνουν μια μεγάλη γιορτή στον αχλαδόκαμπο και 

μαζεύονται τουρίστες από όλο τον κόσμο για να δοκιμάσουν τη 

μεγαλύτερη αχλαδόπιτα του κόσμου που την ψήνει ο Δρακούλης 

με τις φωτιές του. Κι ο Δρακούλης έγινε ζαχαροπλάστης. 

Άνοιξε παράρτημα του Emiliano στην αχλαδούπολη και οι 

δουλειές του πάνε πολύ καλά. Το χελιδόνι επισκέπτεται κάθε 

άνοιξη τον Αιμίλιο και συνήθως του φέρνει νεα υλικά και 

μπαχαρικά για τα γλυκά του από τις χώρες που επισκέπτεται. 

Οι μηλιές του Αιμίλιου μεγάλωσαν και άρχισαν να κάνουν 

φιρίκια. Παρ’ όλ’ αυτά ο Αιμίλιος όταν βρίσκει λίγο 

ελεύθερο χρόνο πετάγεται μέχρι την Ελλάδα να επισκευτεί το 

φίλο του το Στέλιο. Όλοι οι δράκοι στη Δρακοχώρα είναι πιο 

χαρούμενοι από παλιά, αφού τώρα πια δε ζουν μόνοι τους, 

αλλά με κάθε ευκαιρία επισκέπτονται ο ένας τον άλλο. Ο 

Ηλίας απέκτησε εκπομπή στην τηλεόραση όπου παρουσιάζει 

συνταγές ζαχαροπλαστικής. Στον ελεύθερο χρόνο του παίζει 

μουσική με τους φίλους του, το Flying Jazz quartet, μια 

ορχήστρα πνευστών αποτελούμενη από τον Ηλία, ένα ψύλο που 

παίζει κρουστά, ένα κουνούπι που παίζει τρομπέτα κι ένα 

σκούρκο που παίζει τρομπόνι. 

 

 


